Well,Run,B-Run1,B-Run2,B-Run3,B-Run4,O-Run1,O-Run2,O-Run3,O-Run4
A1,1,0.122,0.123,0.123,0.123,0.202,0.269,0.335,0.406
B1,1,0.189,0.191,0.193,0.195,0.224,0.227,0.23,0.233
C1,1,0.163,0.164,0.165,0.167,0.185,0.188,0.191,0.194
D1,1,0.181,0.183,0.185,0.187,0.222,0.228,0.233,0.239
E1,1,0.148,0.148,0.147,0.147,0.145,0.145,0.145,0.145
F1,1,0.158,0.158,0.158,0.16,0.159,0.158,0.158,0.16
G1,1,0.202,0.202,0.202,0.203,0.2,0.2,0.201,0.201
H1,1,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
A2,1,0.124,0.124,0.125,0.125,0.277,0.33,0.41,0.483
B2,1,0.187,0.189,0.191,0.192,0.218,0.22,0.222,0.225
C2,1,0.158,0.159,0.16,0.161,0.18,0.183,0.186,0.189
D2,1,0.181,0.183,0.185,0.186,0.225,0.231,0.236,0.242
E2,1,0.146,0.147,0.146,0.146,0.143,0.142,0.143,0.143
F2,1,0.158,0.157,0.158,0.16,0.157,0.157,0.157,0.158
G2,1,0.202,0.203,0.203,0.203,0.189,0.191,0.191,0.192
H2,1,0.051,0.05,0.051,0.05,0.051,0.051,0.051,0.051
A3,1,0.126,0.126,0.126,0.126,0.124,0.123,0.123,0.123
B3,1,0.161,0.162,0.163,0.164,0.178,0.181,0.183,0.186
C3,1,0.147,0.147,0.148,0.149,0.158,0.162,0.164,0.167
D3,1,0.156,0.157,0.158,0.159,0.183,0.187,0.191,0.195
E3,1,0.147,0.147,0.146,0.145,0.143,0.143,0.144,0.144
F3,1,0.152,0.151,0.15,0.15,0.149,0.149,0.15,0.15
G3,1,0.167,0.166,0.167,0.167,0.158,0.158,0.159,0.16
H3,1,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
A4,1,0.126,0.126,0.126,0.126,0.123,0.123,0.123,0.124
B4,1,0.161,0.162,0.163,0.164,0.179,0.183,0.185,0.188
C4,1,0.143,0.144,0.145,0.145,0.158,0.16,0.162,0.165
